3Yg1,3.4,200,300,1.2,1,1.4,20
1Zg1,1.3,300,300,1.2,1,1.4,20
2Zg1,1.8,300,300,1.2,1,1.4,20
3Zg1,3.4,300,300,1.2,1,1.4,20
1AAg1,1.3,400,300,1.2,1,1.4,20
2AAg1,1.8,400,300,1.2,1,1.4,20
3AAg1,3.4,400,300,1.2,1,1.4,20
1Ah1,1.3,200,100,0.665,2,1.4,20
2Ah1,1.8,200,100,0.665,2,1.4,20
3Ah1,3.4,200,100,0.665,2,1.4,20
1Bh1,1.3,300,100,0.665,2,1.4,20
2Bh1,1.8,300,100,0.665,2,1.4,20
3Bh1,3.4,300,100,0.665,2,1.4,20
1Ch1,1.3,400,100,0.665,2,1.4,20
2Ch1,1.8,400,100,0.665,2,1.4,20
3Ch1,3.4,400,100,0.665,2,1.4,20
1Dh1,1.3,200,200,0.665,2,1.4,20
2Dh1,1.8,200,200,0.665,2,1.4,20
3Dh1,3.4,200,200,0.665,2,1.4,20
1Eh1,1.3,300,200,0.665,2,1.4,20
2Eh1,1.8,300,200,0.665,2,1.4,20
3Eh1,3.4,300,200,0.665,2,1.4,20
1Fh1,1.3,400,200,0.665,2,1.4,20
2Fh1,1.8,400,200,0.665,2,1.4,20
3Fh1,3.4,400,200,0.665,2,1.4,20
1Gh1,1.3,200,300,0.665,2,1.4,20
2Gh1,1.8,200,300,0.665,2,1.4,20
3Gh1,3.4,200,300,0.665,2,1.4,20
1Hh1,1.3,300,300,0.665,2,1.4,20
2Hh1,1.8,300,300,0.665,2,1.4,20
3Hh1,3.4,300,300,0.665,2,1.4,20
1Ih1,1.3,400,300,0.665,2,1.4,20
2Ih1,1.8,400,300,0.665,2,1.4,20
3Ih1,3.4,400,300,0.665,2,1.4,20
1Jh1,1.3,200,100,0.9,2,1.4,20
2Jh1,1.8,200,100,0.9,2,1.4,20
3Jh1,3.4,200,100,0.9,2,1.4,20
1Kh1,1.3,300,100,0.9,2,1.4,20
2Kh1,1.8,300,100,0.9,2,1.4,20
3Kh1,3.4,300,100,0.9,2,1.4,20
1Lh1,1.3,400,100,0.9,2,1.4,20
2Lh1,1.8,400,100,0.9,2,1.4,20
3Lh1,3.4,400,100,0.9,2,1.4,20
1Mh1,1.3,200,200,0.9,2,1.4,20
2Mh1,1.8,200,200,0.9,2,1.4,20
3Mh1,3.4,200,200,0.9,2,1.4,20
1Nh1,1.3,300,200,0.9,2,1.4,20
2Nh1,1.8,300,200,0.9,2,1.4,20
3Nh1,3.4,300,200,0.9,2,1.4,20
1Oh1,1.3,400,200,0.9,2,1.4,20
2Oh1,1.8,400,200,0.9,2,1.4,20
3Oh1,3.4,400,200,0.9,2,1.4,20
1Ph1,1.3,200,300,0.9,2,1.4,20
2Ph1,1.8,200,300,0.9,2,1.4,20
3Ph1,3.4,200,300,0.9,2,1.4,20
1Qh1,1.3,300,300,0.9,2,1.4,20
2Qh1,1.8,300,300,0.9,2,1.4,20
3Qh1,3.4,300,300,0.9,2,1.4,20
1Rh1,1.3,400,300,0.9,2,1.4,20
2Rh1,1.8,400,300,0.9,2,1.4,20
3Rh1,3.4,400,300,0.9,2,1.4,20
1Sh1,1.3,200,100,1.2,2,1.4,20
2Sh1,1.8,200,100,1.2,2,1.4,20
3Sh1,3.4,200,100,1.2,2,1.4,20
1Th1,1.3,300,100,1.2,2,1.4,20
2Th1,1.8,300,100,1.2,2,1.4,20
3Th1,3.4,300,100,1.2,2,1.4,20
1Uh1,1.3,400,100,1.2,2,1.4,20
2Uh1,1.8,400,100,1.2,2,1.4,20
3Uh1,3.4,400,100,1.2,2,1.4,20
1Vh1,1.3,200,200,1.2,2,1.4,20
2Vh1,1.8,200,200,1.2,2,1.4,20
3Vh1,3.4,200,200,1.2,2,1.4,20
1Wh1,1.3,300,200,1.2,2,1.4,20
2Wh1,1.8,300,200,1.2,2,1.4,20
3Wh1,3.4,300,200,1.2,2,1.4,20
1Xh1,1.3,400,200,1.2,2,1.4,20
2Xh1,1.8,400,200,1.2,2,1.4,20
3Xh1,3.4,400,200,1.2,2,1.4,20
1Yh1,1.3,200,300,1.2,2,1.4,20
2Yh1,1.8,200,300,1.2,2,1.4,20
3Yh1,3.4,200,300,1.2,2,1.4,20
1Zh1,1.3,300,300,1.2,2,1.4,20
2Zh1,1.8,300,300,1.2,2,1.4,20
3Zh1,3.4,300,300,1.2,2,1.4,20
1AAh1,1.3,400,300,1.2,2,1.4,20
2AAh1,1.8,400,300,1.2,2,1.4,20
3AAh1,3.4,400,300,1.2,2,1.4,20
1Ai1,1.3,200,100,0.665,3,1.4,20
2Ai1,1.8,200,100,0.665,3,1.4,20
3Ai1,3.4,200,100,0.665,3,1.4,20
1Bi1,1.3,300,100,0.665,3,1.4,20
2Bi1,1.8,300,100,0.665,3,1.4,20
3Bi1,3.4,300,100,0.665,3,1.4,20
1Ci1,1.3,400,100,0.665,3,1.4,20
2Ci1,1.8,400,100,0.665,3,1.4,20
3Ci1,3.4,400,100,0.665,3,1.4,20
1Di1,1.3,200,200,0.665,3,1.4,20
2Di1,1.8,200,200,0.665,3,1.4,20
3Di1,3.4,200,200,0.665,3,1.4,20
1Ei1,1.3,300,200,0.665,3,1.4,20
2Ei1,1.8,300,200,0.665,3,1.4,20
3Ei1,3.4,300,200,0.665,3,1.4,20
1Fi1,1.3,400,200,0.665,3,1.4,20
2Fi1,1.8,400,200,0.665,3,1.4,20
3Fi1,3.4,400,200,0.665,3,1.4,20
1Gi1,1.3,200,300,0.665,3,1.4,20
2Gi1,1.8,200,300,0.665,3,1.4,20
3Gi1,3.4,200,300,0.665,3,1.4,20
1Hi1,1.3,300,300,0.665,3,1.4,20
2Hi1,1.8,300,300,0.665,3,1.4,20
3Hi1,3.4,300,300,0.665,3,1.4,20
1Ii1,1.3,400,300,0.665,3,1.4,20
2Ii1,1.8,400,300,0.665,3,1.4,20
3Ii1,3.4,400,300,0.665,3,1.4,20
1Ji1,1.3,200,100,0.9,3,1.4,20
2Ji1,1.8,200,100,0.9,3,1.4,20
3Ji1,3.4,200,100,0.9,3,1.4,20
1Ki1,1.3,300,100,0.9,3,1.4,20
2Ki1,1.8,300,100,0.9,3,1.4,20
3Ki1,3.4,300,100,0.9,3,1.4,20
1Li1,1.3,400,100,0.9,3,1.4,20
2Li1,1.8,400,100,0.9,3,1.4,20
3Li1,3.4,400,100,0.9,3,1.4,20
1Mi1,1.3,200,200,0.9,3,1.4,20
2Mi1,1.8,200,200,0.9,3,1.4,20
3Mi1,3.4,200,200,0.9,3,1.4,20
1Ni1,1.3,300,200,0.9,3,1.4,20
2Ni1,1.8,300,200,0.9,3,1.4,20
3Ni1,3.4,300,200,0.9,3,1.4,20
1Oi1,1.3,400,200,0.9,3,1.4,20
2Oi1,1.8,400,200,0.9,3,1.4,20
3Oi1,3.4,400,200,0.9,3,1.4,20
1Pi1,1.3,200,300,0.9,3,1.4,20
2Pi1,1.8,200,300,0.9,3,1.4,20
3Pi1,3.4,200,300,0.9,3,1.4,20
1Qi1,1.3,300,300,0.9,3,1.4,20
2Qi1,1.8,300,300,0.9,3,1.4,20
3Qi1,3.4,300,300,0.9,3,1.4,20
1Ri1,1.3,400,300,0.9,3,1.4,20
2Ri1,1.8,400,300,0.9,3,1.4,20
3Ri1,3.4,400,300,0.9,3,1.4,20
1Si1,1.3,200,100,1.2,3,1.4,20
2Si1,1.8,200,100,1.2,3,1.4,20
3Si1,3.4,200,100,1.2,3,1.4,20
1Ti1,1.3,300,100,1.2,3,1.4,20
2Ti1,1.8,300,100,1.2,3,1.4,20
3Ti1,3.4,300,100,1.2,3,1.4,20
1Ui1,1.3,400,100,1.2,3,1.4,20
2Ui1,1.8,400,100,1.2,3,1.4,20
3Ui1,3.4,400,100,1.2,3,1.4,20
1Vi1,1.3,200,200,1.2,3,1.4,20
2Vi1,1.8,200,200,1.2,3,1.4,20
3Vi1,3.4,200,200,1.2,3,1.4,20
1Wi1,1.3,300,200,1.2,3,1.4,20
2Wi1,1.8,300,200,1.2,3,1.4,20
3Wi1,3.4,300,200,1.2,3,1.4,20
1Xi1,1.3,400,200,1.2,3,1.4,20
2Xi1,1.8,400,200,1.2,3,1.4,20
3Xi1,3.4,400,200,1.2,3,1.4,20
1Yi1,1.3,200,300,1.2,3,1.4,20
2Yi1,1.8,200,300,1.2,3,1.4,20
3Yi1,3.4,200,300,1.2,3,1.4,20
1Zi1,1.3,300,300,1.2,3,1.4,20
2Zi1,1.8,300,300,1.2,3,1.4,20
3Zi1,3.4,300,300,1.2,3,1.4,20
1AAi1,1.3,400,300,1.2,3,1.4,20
2AAi1,1.8,400,300,1.2,3,1.4,20
3AAi1,3.4,400,300,1.2,3,1.4,20
1Aa2,1.3,200,100,0.665,1,0.6,22
2Aa2,1.8,200,100,0.665,1,0.6,22
3Aa2,3.4,200,100,0.665,1,0.6,22
1Ba2,1.3,300,100,0.665,1,0.6,22
2Ba2,1.8,300,100,0.665,1,0.6,22
3Ba2,3.4,300,100,0.665,1,0.6,22
1Ca2,1.3,400,100,0.665,1,0.6,22
2Ca2,1.8,400,100,0.665,1,0.6,22
3Ca2,3.4,400,100,0.665,1,0.6,22
1Da2,1.3,200,200,0.665,1,0.6,22
2Da2,1.8,200,200,0.665,1,0.6,22
3Da2,3.4,200,200,0.665,1,0.6,22
1Ea2,1.3,300,200,0.665,1,0.6,22
2Ea2,1.8,300,200,0.665,1,0.6,22
3Ea2,3.4,300,200,0.665,1,0.6,22
1Fa2,1.3,400,200,0.665,1,0.6,22
2Fa2,1.8,400,200,0.665,1,0.6,22
3Fa2,3.4,400,200,0.665,1,0.6,22
1Ga2,1.3,200,300,0.665,1,0.6,22
2Ga2,1.8,200,300,0.665,1,0.6,22
3Ga2,3.4,200,300,0.665,1,0.6,22
1Ha2,1.3,300,300,0.665,1,0.6,22
2Ha2,1.8,300,300,0.665,1,0.6,22
3Ha2,3.4,300,300,0.665,1,0.6,22
1Ia2,1.3,400,300,0.665,1,0.6,22
2Ia2,1.8,400,300,0.665,1,0.6,22
3Ia2,3.4,400,300,0.665,1,0.6,22
1Ja2,1.3,200,100,0.9,1,0.6,22
2Ja2,1.8,200,100,0.9,1,0.6,22
3Ja2,3.4,200,100,0.9,1,0.6,22
1Ka2,1.3,300,100,0.9,1,0.6,22
2Ka2,1.8,300,100,0.9,1,0.6,22
3Ka2,3.4,300,100,0.9,1,0.6,22
1La2,1.3,400,100,0.9,1,0.6,22
2La2,1.8,400,100,0.9,1,0.6,22
3La2,3.4,400,100,0.9,1,0.6,22
1Ma2,1.3,200,200,0.9,1,0.6,22
2Ma2,1.8,200,200,0.9,1,0.6,22
3Ma2,3.4,200,200,0.9,1,0.6,22
1Na2,1.3,300,200,0.9,1,0.6,22
2Na2,1.8,300,200,0.9,1,0.6,22
3Na2,3.4,300,200,0.9,1,0.6,22
1Oa2,1.3,400,200,0.9,1,0.6,22
2Oa2,1.8,400,200,0.9,1,0.6,22
3Oa2,3.4,400,200,0.9,1,0.6,22
1Pa2,1.3,200,300,0.9,1,0.6,22
2Pa2,1.8,200,300,0.9,1,0.6,22
3Pa2,3.4,200,300,0.9,1,0.6,22
1Qa2,1.3,300,300,0.9,1,0.6,22
2Qa2,1.8,300,300,0.9,1,0.6,22
3Qa2,3.4,300,300,0.9,1,0.6,22
1Ra2,1.3,400,300,0.9,1,0.6,22
2Ra2,1.8,400,300,0.9,1,0.6,22
3Ra2,3.4,400,300,0.9,1,0.6,22
1Sa2,1.3,200,100,1.2,1,0.6,22
2Sa2,1.8,200,100,1.2,1,0.6,22
3Sa2,3.4,200,100,1.2,1,0.6,22
1Ta2,1.3,300,100,1.2,1,0.6,22
2Ta2,1.8,300,100,1.2,1,0.6,22
3Ta2,3.4,300,100,1.2,1,0.6,22
1Ua2,1.3,400,100,1.2,1,0.6,22
2Ua2,1.8,400,100,1.2,1,0.6,22
3Ua2,3.4,400,100,1.2,1,0.6,22
1Va2,1.3,200,200,1.2,1,0.6,22
2Va2,1.8,200,200,1.2,1,0.6,22
3Va2,3.4,200,200,1.2,1,0.6,22
1Wa2,1.3,300,200,1.2,1,0.6,22
2Wa2,1.8,300,200,1.2,1,0.6,22
3Wa2,3.4,300,200,1.2,1,0.6,22
1Xa2,1.3,400,200,1.2,1,0.6,22
2Xa2,1.8,400,200,1.2,1,0.6,22
3Xa2,3.4,400,200,1.2,1,0.6,22
1Ya2,1.3,200,300,1.2,1,0.6,22
2Ya2,1.8,200,300,1.2,1,0.6,22
3Ya2,3.4,200,300,1.2,1,0.6,22
1Za2,1.3,300,300,1.2,1,0.6,22
2Za2,1.8,300,300,1.2,1,0.6,22
3Za2,3.4,300,300,1.2,1,0.6,22
1AAa2,1.3,400,300,1.2,1,0.6,22
2AAa2,1.8,400,300,1.2,1,0.6,22
3AAa2,3.4,400,300,1.2,1,0.6,22
1Ab2,1.3,200,100,0.665,2,0.6,22
2Ab2,1.8,200,100,0.665,2,0.6,22
3Ab2,3.4,200,100,0.665,2,0.6,22
1Bb2,1.3,300,100,0.665,2,0.6,22
2Bb2,1.8,300,100,0.665,2,0.6,22
3Bb2,3.4,300,100,0.665,2,0.6,22
1Cb2,1.3,400,100,0.665,2,0.6,22
2Cb2,1.8,400,100,0.665,2,0.6,22
3Cb2,3.4,400,100,0.665,2,0.6,22
1Db2,1.3,200,200,0.665,2,0.6,22
2Db2,1.8,200,200,0.665,2,0.6,22
3Db2,3.4,200,200,0.665,2,0.6,22
1Eb2,1.3,300,200,0.665,2,0.6,22
2Eb2,1.8,300,200,0.665,2,0.6,22
3Eb2,3.4,300,200,0.665,2,0.6,22
1Fb2,1.3,400,200,0.665,2,0.6,22
2Fb2,1.8,400,200,0.665,2,0.6,22
3Fb2,3.4,400,200,0.665,2,0.6,22
1Gb2,1.3,200,300,0.665,2,0.6,22
2Gb2,1.8,200,300,0.665,2,0.6,22
3Gb2,3.4,200,300,0.665,2,0.6,22
1Hb2,1.3,300,300,0.665,2,0.6,22
2Hb2,1.8,300,300,0.665,2,0.6,22
3Hb2,3.4,300,300,0.665,2,0.6,22
1Ib2,1.3,400,300,0.665,2,0.6,22
2Ib2,1.8,400,300,0.665,2,0.6,22
3Ib2,3.4,400,300,0.665,2,0.6,22
1Jb2,1.3,200,100,0.9,2,0.6,22
2Jb2,1.8,200,100,0.9,2,0.6,22
3Jb2,3.4,200,100,0.9,2,0.6,22
1Kb2,1.3,300,100,0.9,2,0.6,22
2Kb2,1.8,300,100,0.9,2,0.6,22
3Kb2,3.4,300,100,0.9,2,0.6,22
1Lb2,1.3,400,100,0.9,2,0.6,22
2Lb2,1.8,400,100,0.9,2,0.6,22
3Lb2,3.4,400,100,0.9,2,0.6,22
1Mb2,1.3,200,200,0.9,2,0.6,22
2Mb2,1.8,200,200,0.9,2,0.6,22
3Mb2,3.4,200,200,0.9,2,0.6,22
1Nb2,1.3,300,200,0.9,2,0.6,22
2Nb2,1.8,300,200,0.9,2,0.6,22
3Nb2,3.4,300,200,0.9,2,0.6,22
1Ob2,1.3,400,200,0.9,2,0.6,22
2Ob2,1.8,400,200,0.9,2,0.6,22
3Ob2,3.4,400,200,0.9,2,0.6,22
1Pb2,1.3,200,300,0.9,2,0.6,22
2Pb2,1.8,200,300,0.9,2,0.6,22
3Pb2,3.4,200,300,0.9,2,0.6,22
1Qb2,1.3,300,300,0.9,2,0.6,22
2Qb2,1.8,300,300,0.9,2,0.6,22
3Qb2,3.4,300,300,0.9,2,0.6,22
1Rb2,1.3,400,300,0.9,2,0.6,22
2Rb2,1.8,400,300,0.9,2,0.6,22
3Rb2,3.4,400,300,0.9,2,0.6,22
1Sb2,1.3,200,100,1.2,2,0.6,22
2Sb2,1.8,200,100,1.2,2,0.6,22
3Sb2,3.4,200,100,1.2,2,0.6,22
1Tb2,1.3,300,100,1.2,2,0.6,22
2Tb2,1.8,300,100,1.2,2,0.6,22
3Tb2,3.4,300,100,1.2,2,0.6,22
1Ub2,1.3,400,100,1.2,2,0.6,22
2Ub2,1.8,400,100,1.2,2,0.6,22
3Ub2,3.4,400,100,1.2,2,0.6,22
1Vb2,1.3,200,200,1.2,2,0.6,22
2Vb2,1.8,200,200,1.2,2,0.6,22
3Vb2,3.4,200,200,1.2,2,0.6,22
1Wb2,1.3,300,200,1.2,2,0.6,22
2Wb2,1.8,300,200,1.2,2,0.6,22
3Wb2,3.4,300,200,1.2,2,0.6,22
1Xb2,1.3,400,200,1.2,2,0.6,22
2Xb2,1.8,400,200,1.2,2,0.6,22
3Xb2,3.4,400,200,1.2,2,0.6,22
1Yb2,1.3,200,300,1.2,2,0.6,22
2Yb2,1.8,200,300,1.2,2,0.6,22
3Yb2,3.4,200,300,1.2,2,0.6,22
1Zb2,1.3,300,300,1.2,2,0.6,22
2Zb2,1.8,300,300,1.2,2,0.6,22
3Zb2,3.4,300,300,1.2,2,0.6,22
1AAb2,1.3,400,300,1.2,2,0.6,22
2AAb2,1.8,400,300,1.2,2,0.6,22
3AAb2,3.4,400,300,1.2,2,0.6,22
1Ac2,1.3,200,100,0.665,3,0.6,22
2Ac2,1.8,200,100,0.665,3,0.6,22
3Ac2,3.4,200,100,0.665,3,0.6,22
1Bc2,1.3,300,100,0.665,3,0.6,22
2Bc2,1.8,300,100,0.665,3,0.6,22
3Bc2,3.4,300,100,0.665,3,0.6,22
1Cc2,1.3,400,100,0.665,3,0.6,22
2Cc2,1.8,400,100,0.665,3,0.6,22
3Cc2,3.4,400,100,0.665,3,0.6,22
1Dc2,1.3,200,200,0.665,3,0.6,22
2Dc2,1.8,200,200,0.665,3,0.6,22
3Dc2,3.4,200,200,0.665,3,0.6,22
1Ec2,1.3,300,200,0.665,3,0.6,22
2Ec2,1.8,300,200,0.665,3,0.6,22
3Ec2,3.4,300,200,0.665,3,0.6,22
1Fc2,1.3,400,200,0.665,3,0.6,22
2Fc2,1.8,400,200,0.665,3,0.6,22
3Fc2,3.4,400,200,0.665,3,0.6,22
1Gc2,1.3,200,300,0.665,3,0.6,22
2Gc2,1.8,200,300,0.665,3,0.6,22
3Gc2,3.4,200,300,0.665,3,0.6,22
1Hc2,1.3,300,300,0.665,3,0.6,22
2Hc2,1.8,300,300,0.665,3,0.6,22
3Hc2,3.4,300,300,0.665,3,0.6,22
1Ic2,1.3,400,300,0.665,3,0.6,22
2Ic2,1.8,400,300,0.665,3,0.6,22
3Ic2,3.4,400,300,0.665,3,0.6,22
1Jc2,1.3,200,100,0.9,3,0.6,22
2Jc2,1.8,200,100,0.9,3,0.6,22
3Jc2,3.4,200,100,0.9,3,0.6,22
1Kc2,1.3,300,100,0.9,3,0.6,22
2Kc2,1.8,300,100,0.9,3,0.6,22
3Kc2,3.4,300,100,0.9,3,0.6,22
1Lc2,1.3,400,100,0.9,3,0.6,22
2Lc2,1.8,400,100,0.9,3,0.6,22
3Lc2,3.4,400,100,0.9,3,0.6,22
1Mc2,1.3,200,200,0.9,3,0.6,22
2Mc2,1.8,200,200,0.9,3,0.6,22
3Mc2,3.4,200,200,0.9,3,0.6,22
1Nc2,1.3,300,200,0.9,3,0.6,22
2Nc2,1.8,300,200,0.9,3,0.6,22
3Nc2,3.4,300,200,0.9,3,0.6,22
1Oc2,1.3,400,200,0.9,3,0.6,22
2Oc2,1.8,400,200,0.9,3,0.6,22
3Oc2,3.4,400,200,0.9,3,0.6,22
1Pc2,1.3,200,300,0.9,3,0.6,22
2Pc2,1.8,200,300,0.9,3,0.6,22
3Pc2,3.4,200,300,0.9,3,0.6,22
1Qc2,1.3,300,300,0.9,3,0.6,22
2Qc2,1.8,300,300,0.9,3,0.6,22
3Qc2,3.4,300,300,0.9,3,0.6,22
1Rc2,1.3,400,300,0.9,3,0.6,22
2Rc2,1.8,400,300,0.9,3,0.6,22
3Rc2,3.4,400,300,0.9,3,0.6,22
1Sc2,1.3,200,100,1.2,3,0.6,22
2Sc2,1.8,200,100,1.2,3,0.6,22
3Sc2,3.4,200,100,1.2,3,0.6,22
1Tc2,1.3,300,100,1.2,3,0.6,22
2Tc2,1.8,300,100,1.2,3,0.6,22
3Tc2,3.4,300,100,1.2,3,0.6,22
1Uc2,1.3,400,100,1.2,3,0.6,22
2Uc2,1.8,400,100,1.2,3,0.6,22
3Uc2,3.4,400,100,1.2,3,0.6,22
1Vc2,1.3,200,200,1.2,3,0.6,22
2Vc2,1.8,200,200,1.2,3,0.6,22
3Vc2,3.4,200,200,1.2,3,0.6,22
1Wc2,1.3,300,200,1.2,3,0.6,22
2Wc2,1.8,300,200,1.2,3,0.6,22
3Wc2,3.4,300,200,1.2,3,0.6,22
1Xc2,1.3,400,200,1.2,3,0.6,22
2Xc2,1.8,400,200,1.2,3,0.6,22
3Xc2,3.4,400,200,1.2,3,0.6,22
1Yc2,1.3,200,300,1.2,3,0.6,22
2Yc2,1.8,200,300,1.2,3,0.6,22
3Yc2,3.4,200,300,1.2,3,0.6,22
1Zc2,1.3,300,300,1.2,3,0.6,22
2Zc2,1.8,300,300,1.2,3,0.6,22
3Zc2,3.4,300,300,1.2,3,0.6,22
1AAc2,1.3,400,300,1.2,3,0.6,22
2AAc2,1.8,400,300,1.2,3,0.6,22
3AAc2,3.4,400,300,1.2,3,0.6,22
1Ad2,1.3,200,100,0.665,1,1,22
2Ad2,1.8,200,100,0.665,1,1,22
3Ad2,3.4,200,100,0.665,1,1,22
1Bd2,1.3,300,100,0.665,1,1,22
2Bd2,1.8,300,100,0.665,1,1,22
3Bd2,3.4,300,100,0.665,1,1,22
1Cd2,1.3,400,100,0.665,1,1,22
2Cd2,1.8,400,100,0.665,1,1,22
3Cd2,3.4,400,100,0.665,1,1,22
1Dd2,1.3,200,200,0.665,1,1,22
2Dd2,1.8,200,200,0.665,1,1,22
3Dd2,3.4,200,200,0.665,1,1,22
1Ed2,1.3,300,200,0.665,1,1,22
2Ed2,1.8,300,200,0.665,1,1,22
3Ed2,3.4,300,200,0.665,1,1,22
1Fd2,1.3,400,200,0.665,1,1,22
2Fd2,1.8,400,200,0.665,1,1,22
3Fd2,3.4,400,200,0.665,1,1,22
1Gd2,1.3,200,300,0.665,1,1,22
2Gd2,1.8,200,300,0.665,1,1,22
3Gd2,3.4,200,300,0.665,1,1,22
1Hd2,1.3,300,300,0.665,1,1,22
2Hd2,1.8,300,300,0.665,1,1,22
3Hd2,3.4,300,300,0.665,1,1,22
1Id2,1.3,400,300,0.665,1,1,22
2Id2,1.8,400,300,0.665,1,1,22
3Id2,3.4,400,300,0.665,1,1,22
1Jd2,1.3,200,100,0.9,1,1,22
2Jd2,1.8,200,100,0.9,1,1,22
3Jd2,3.4,200,100,0.9,1,1,22
1Kd2,1.3,300,100,0.9,1,1,22
2Kd2,1.8,300,100,0.9,1,1,22
3Kd2,3.4,300,100,0.9,1,1,22
1Ld2,1.3,400,100,0.9,1,1,22
2Ld2,1.8,400,100,0.9,1,1,22
3Ld2,3.4,400,100,0.9,1,1,22
1Md2,1.3,200,200,0.9,1,1,22
2Md2,1.8,200,200,0.9,1,1,22
3Md2,3.4,200,200,0.9,1,1,22
1Nd2,1.3,300,200,0.9,1,1,22
2Nd2,1.8,300,200,0.9,1,1,22
3Nd2,3.4,300,200,0.9,1,1,22
1Od2,1.3,400,200,0.9,1,1,22
2Od2,1.8,400,200,0.9,1,1,22
3Od2,3.4,400,200,0.9,1,1,22
1Pd2,1.3,200,300,0.9,1,1,22
2Pd2,1.8,200,300,0.9,1,1,22
3Pd2,3.4,200,300,0.9,1,1,22
1Qd2,1.3,300,300,0.9,1,1,22
2Qd2,1.8,300,300,0.9,1,1,22
3Qd2,3.4,300,300,0.9,1,1,22
1Rd2,1.3,400,300,0.9,1,1,22
2Rd2,1.8,400,300,0.9,1,1,22
3Rd2,3.4,400,300,0.9,1,1,22
1Sd2,1.3,200,100,1.2,1,1,22
2Sd2,1.8,200,100,1.2,1,1,22
3Sd2,3.4,200,100,1.2,1,1,22
1Td2,1.3,300,100,1.2,1,1,22
2Td2,1.8,300,100,1.2,1,1,22
3Td2,3.4,300,100,1.2,1,1,22
1Ud2,1.3,400,100,1.2,1,1,22
2Ud2,1.8,400,100,1.2,1,1,22
3Ud2,3.4,400,100,1.2,1,1,22
1Vd2,1.3,200,200,1.2,1,1,22
2Vd2,1.8,200,200,1.2,1,1,22
3Vd2,3.4,200,200,1.2,1,1,22
1Wd2,1.3,300,200,1.2,1,1,22
2Wd2,1.8,300,200,1.2,1,1,22
3Wd2,3.4,300,200,1.2,1,1,22
1Xd2,1.3,400,200,1.2,1,1,22
2Xd2,1.8,400,200,1.2,1,1,22
3Xd2,3.4,400,200,1.2,1,1,22
1Yd2,1.3,200,300,1.2,1,1,22
2Yd2,1.8,200,300,1.2,1,1,22
3Yd2,3.4,200,300,1.2,1,1,22
1Zd2,1.3,300,300,1.2,1,1,22
2Zd2,1.8,300,300,1.2,1,1,22
3Zd2,3.4,300,300,1.2,1,1,22
1AAd2,1.3,400,300,1.2,1,1,22
2AAd2,1.8,400,300,1.2,1,1,22
3AAd2,3.4,400,300,1.2,1,1,22
1Ae2,1.3,200,100,0.665,2,1,22
2Ae2,1.8,200,100,0.665,2,1,22
3Ae2,3.4,200,100,0.665,2,1,22
1Be2,1.3,300,100,0.665,2,1,22
2Be2,1.8,300,100,0.665,2,1,22
3Be2,3.4,300,100,0.665,2,1,22
1Ce2,1.3,400,100,0.665,2,1,22
2Ce2,1.8,400,100,0.665,2,1,22
3Ce2,3.4,400,100,0.665,2,1,22
1De2,1.3,200,200,0.665,2,1,22
2De2,1.8,200,200,0.665,2,1,22
3De2,3.4,200,200,0.665,2,1,22
1Ee2,1.3,300,200,0.665,2,1,22
2Ee2,1.8,300,200,0.665,2,1,22
3Ee2,3.4,300,200,0.665,2,1,22
1Fe2,1.3,400,200,0.665,2,1,22
2Fe2,1.8,400,200,0.665,2,1,22
3Fe2,3.4,400,200,0.665,2,1,22
1Ge2,1.3,200,300,0.665,2,1,22
2Ge2,1.8,200,300,0.665,2,1,22
3Ge2,3.4,200,300,0.665,2,1,22
1He2,1.3,300,300,0.665,2,1,22
2He2,1.8,300,300,0.665,2,1,22
3He2,3.4,300,300,0.665,2,1,22
1Ie2,1.3,400,300,0.665,2,1,22
2Ie2,1.8,400,300,0.665,2,1,22
3Ie2,3.4,400,300,0.665,2,1,22
1Je2,1.3,200,100,0.9,2,1,22
2Je2,1.8,200,100,0.9,2,1,22
3Je2,3.4,200,100,0.9,2,1,22
1Ke2,1.3,300,100,0.9,2,1,22
2Ke2,1.8,300,100,0.9,2,1,22
3Ke2,3.4,300,100,0.9,2,1,22
1Le2,1.3,400,100,0.9,2,1,22
2Le2,1.8,400,100,0.9,2,1,22
3Le2,3.4,400,100,0.9,2,1,22
1Me2,1.3,200,200,0.9,2,1,22
2Me2,1.8,200,200,0.9,2,1,22
3Me2,3.4,200,200,0.9,2,1,22
1Ne2,1.3,300,200,0.9,2,1,22
2Ne2,1.8,300,200,0.9,2,1,22
3Ne2,3.4,300,200,0.9,2,1,22
1Oe2,1.3,400,200,0.9,2,1,22
2Oe2,1.8,400,200,0.9,2,1,22
3Oe2,3.4,400,200,0.9,2,1,22
1Pe2,1.3,200,300,0.9,2,1,22
2Pe2,1.8,200,300,0.9,2,1,22
3Pe2,3.4,200,300,0.9,2,1,22
1Qe2,1.3,300,300,0.9,2,1,22
2Qe2,1.8,300,300,0.9,2,1,22
3Qe2,3.4,300,300,0.9,2,1,22
1Re2,1.3,400,300,0.9,2,1,22
2Re2,1.8,400,300,0.9,2,1,22
3Re2,3.4,400,300,0.9,2,1,22
1Se2,1.3,200,100,1.2,2,1,22
2Se2,1.8,200,100,1.2,2,1,22
3Se2,3.4,200,100,1.2,2,1,22
1Te2,1.3,300,100,1.2,2,1,22
2Te2,1.8,300,100,1.2,2,1,22
